Organisation,SectorJo,RegionCODE,GovCODE,Status,Total,Budget_life,Budget_prevent,Budget_resilient,admin
ACF,CASH,1,1707,Ongoing,3720000,0,3720000,0,Irbid
AVSI,CASH,2,1710,Planned,107443,0,107443,0,Madaba
AVSI,CASH,2,1712,Completed,193315,0,193315,0,Zarqa
CARE,CASH,2,1705,Ongoing,4050000,3450000,600000,0,Amman
CARE,CASH,1,1707,Planned,4050000,3450000,600000,0,Irbid
CARE,CASH,1,1711,Completed,2700000,2300000,400000,0,Mafraq
CARE,CASH,2,1712,Ongoing,2700000,2300000,400000,0,Zarqa
CHF,CASH,3,1703,Planned,7000,7000,0,0,Aqaba
CHF,CASH,2,1704,Completed,7000,7000,0,0,Karak
CHF,CASH,3,1709,Ongoing,7000,7000,0,0,Maan
CHF,CASH,3,1706,Planned,7000,7000,0,0,Tafileh
DRC,CASH,2,1704,Completed,1000750,670000,330750,0,Karak
DRC,CASH,3,1709,Ongoing,1000750,670000,330750,0,Maan
DRC,CASH,3,1706,Planned,150000,150000,0,0,Tafileh
Intersos,CASH,1,1707,Completed,333000,0,333000,0,Irbid
IRC,CASH,1,1707,Ongoing,2200000,300000,1900000,0,Irbid
IRC,CASH,1,1711,Planned,1150000,150000,1000000,0,Mafraq
MEDAIR,CASH,1,1707,Completed,1915200,500000,1415200,0,Irbid
Mercy Corps,CASH,2,1705,Ongoing,20000,0,20000,0,Amman
Mercy Corps,CASH,1,1707,Planned,100000,0,100000,0,Irbid
Mercy Corps,CASH,1,1708,Completed,20000,0,20000,0,Jarash
Mercy Corps,CASH,1,1711,Ongoing,100000,0,100000,0,Mafraq
OXFAM,CASH,2,1702,Planned,319195,57010,262185,0,Al Balqa
OXFAM,CASH,2,1712,Completed,1663910,170250,1493660,0,Zarqa
PU-AMI,CASH,2,1705,Ongoing,940000,940000,0,0,Amman
PU-AMI,CASH,2,1712,Planned,940000,940000,0,0,Zarqa
SCI,CASH,1,1707,Completed,10000000,0,10000000,0,Irbid
TGH,CASH,2,1705,Ongoing,124000,124000,0,0,Amman
TGH,CASH,1,1707,Planned,110000,110000,0,0,Irbid
UNHCR,CASH,2,1705,Completed,566102,0,566102,0,Amman
UNHCR,CASH,1,1707,Ongoing,122034,0,122034,0,Irbid
UNHCR,CASH,1,1711,Planned,122034,0,122034,0,Mafraq
WVI,CASH,1,1707,Completed,348367,0,348367,0,Irbid
WVI,CASH,2,1712,Ongoing,348367,0,348367,0,Zarqa
ADRA,EDUCATION,2,1705,Planned,30000,0,30000,0,Amman
ADRA,EDUCATION,1,1707,Completed,29000,0,29000,0,Irbid
ADRA,EDUCATION,1,1711,Ongoing,18500,0,18500,0,Mafraq
AVSI,EDUCATION,1,1711,Planned,150000,150000,0,0,Mafraq
AVSI,EDUCATION,2,1712,Completed,150000,150000,0,0,Zarqa
Caritas,EDUCATION,2,1705,Ongoing,3250000,3000000,250000,0,Amman
CHF,EDUCATION,3,1703,Planned,250000,250000,0,0,Aqaba
CHF,EDUCATION,2,1704,Completed,250000,250000,0,0,Karak
CHF,EDUCATION,3,1709,Ongoing,250000,250000,0,0,Maan
CHF,EDUCATION,3,1706,Planned,250000,250000,0,0,Tafileh
DRC,EDUCATION,2,1705,Completed,1075000,1000000,75000,0,Amman
DRC,EDUCATION,3,1709,Ongoing,305000,265000,40000,0,Maan
FCA,EDUCATION,1,1707,Planned,500000,500000,0,0,Irbid
ILO,EDUCATION,2,1705,Completed,10000,0,0,10000,Amman
ILO,EDUCATION,1,1707,Ongoing,10000,0,0,10000,Irbid
ILO,EDUCATION,1,1711,Planned,10000,0,0,10000,Mafraq
IOCC,EDUCATION,1,1701,Completed,15000,0,15000,0,Ajlun
IOCC,EDUCATION,2,1705,Ongoing,15000,0,15000,0,Amman
IRD,EDUCATION,2,1705,Planned,100000,100000,0,0,Amman
IRD,EDUCATION,1,1707,Completed,200000,200000,0,0,Irbid
IRD,EDUCATION,1,1711,Ongoing,100000,100000,0,0,Mafraq
IRD,EDUCATION,2,1712,Planned,100000,100000,0,0,Zarqa
JEN,EDUCATION,2,1705,Completed,375000,0,375000,0,Amman
JEN,EDUCATION,1,1707,Ongoing,375000,0,375000,0,Irbid
JEN,EDUCATION,1,1711,Planned,375000,0,375000,0,Mafraq
JEN,EDUCATION,2,1712,Completed,375000,0,375000,0,Zarqa
JRS,EDUCATION,2,1705,Ongoing,550000,0,0,550000,Amman
JRS,EDUCATION,1,1707,Planned,117000,0,0,117000,Irbid
LWF,EDUCATION,1,1711,Completed,1186440,0,1186440,0,Mafraq
MA,EDUCATION,1,1708,Ongoing,90000,0,90000,0,Jarash
MA,EDUCATION,1,1711,Planned,200000,0,200000,0,Mafraq
MADRASATI,EDUCATION,2,1705,Completed,877000,0,877000,0,Amman
MADRASATI,EDUCATION,1,1707,Ongoing,485500,0,485500,0,Irbid
MADRASATI,EDUCATION,2,1712,Planned,1163400,0,1163400,0,Zarqa
Mercy Corps,EDUCATION,1,1707,Completed,2000000,2000000,0,0,Irbid
NICCOD,EDUCATION,2,1712,Ongoing,292000,0,164000,128000,Zarqa
RI,EDUCATION,2,1704,Planned,500000,500000,0,0,Karak
SCI,EDUCATION,2,1705,Completed,150000,0,150000,0,Amman
SCI,EDUCATION,1,1707,Ongoing,80000,0,80000,0,Irbid
SCI,EDUCATION,1,1711,Planned,150000,0,150000,0,Mafraq
SCI,EDUCATION,2,1712,Completed,75000,0,75000,0,Zarqa
Taghyeer,EDUCATION,2,1705,Ongoing,20000,0,0,20000,Amman
Taghyeer,EDUCATION,2,1712,Planned,100000,100000,0,0,Zarqa
TDHI,EDUCATION,3,1703,Completed,163000,83000,80000,0,Aqaba
TDHI,EDUCATION,3,1706,Ongoing,143000,81000,62000,0,Tafileh
TDHI,EDUCATION,2,1712,Planned,63000,50000,13000,0,Zarqa
UNESCO,EDUCATION,1,1707,Completed,202585,202585,0,0,Irbid
UNESCO,EDUCATION,1,1711,Ongoing,312889,312889,0,0,Mafraq
UNHCR,EDUCATION,2,1705,Planned,350000,0,0,350000,Amman
WarChild UK,EDUCATION,1,1707,Completed,385110,117500,267610,0,Irbid
WVI,EDUCATION,1,1707,Ongoing,778600,775000,3600,0,Irbid
WVI,EDUCATION,2,1712,Planned,778600,775000,3600,0,Zarqa
ACF,FOOD,1,1707,Completed,750000,0,0,750000,Irbid
WVI,FOOD,2,1705,Ongoing,500000,0,500000,0,Amman
ACTED,HEALTH,1,1707,Planned,200000,0,200000,0,Irbid
ActionAid,HEALTH,2,1705,Completed,1425000,0,1425000,0,Amman
Caritas,HEALTH,2,1705,Ongoing,6800000,6800000,0,0,Amman
CVT,HEALTH,2,1705,Planned,1250000,0,1250000,0,Amman
CVT,HEALTH,2,1712,Completed,1250000,0,1250000,0,Zarqa
FRC,HEALTH,2,1705,Ongoing,3000000,0,1800000,1200000,Amman
IMC,HEALTH,1,1701,Planned,172334,0,171809,525,Ajlun
IMC,HEALTH,2,1702,Completed,94084,0,93384,700,Al Balqa
IMC,HEALTH,2,1705,Ongoing,502002,0,362325,139677,Amman
IMC,HEALTH,1,1707,Planned,255325,0,225200,30125,Irbid
IMC,HEALTH,1,1708,Completed,87084,0,87084,0,Jarash
IMC,HEALTH,2,1704,Ongoing,5250,0,4725,525,Karak
IMC,HEALTH,3,1709,Planned,87084,0,87084,0,Maan
IMC,HEALTH,1,1711,Completed,1071947,0,1060197,11750,Mafraq
IMC,HEALTH,2,1712,Ongoing,3652359,3500000,141534,10825,Zarqa
IOM,HEALTH,2,1704,Planned,431089,277000,154089,0,Karak
IOM,HEALTH,3,1709,Completed,287381,184655,102726,0,Maan
IR,HEALTH,2,1705,Ongoing,1990864,0,1990864,0,Amman
IR,HEALTH,1,1707,Planned,2215088.4,0,2215088.4,0,Irbid
IRC,HEALTH,1,1707,Completed,1530000,1530000,0,0,Irbid
IRC,HEALTH,1,1711,Ongoing,2030000,2030000,0,0,Mafraq
IRD,HEALTH,2,1702,Planned,210700,0,210700,0,Al Balqa
IRD,HEALTH,2,1705,Completed,200000,0,200000,0,Amman
IRD,HEALTH,1,1707,Ongoing,221400,0,221400,0,Irbid
IRD,HEALTH,2,1704,Planned,210700,0,210700,0,Karak
IRD,HEALTH,3,1709,Completed,210700,0,210700,0,Maan
IRD,HEALTH,1,1711,Ongoing,210700,0,210700,0,Mafraq
IRD,HEALTH,2,1712,Planned,210700,0,210700,0,Zarqa
JHAS,HEALTH,2,1702,Completed,350000,0,350000,0,Al Balqa
JHAS,HEALTH,2,1704,Ongoing,350000,0,350000,0,Karak
MDM,HEALTH,1,1707,Planned,2075000,1400000,645000,30000,Irbid
NICCOD,HEALTH,2,1712,Completed,177500,30000,147500,0,Zarqa
OPM,HEALTH,2,1705,Ongoing,140000,0,115000,25000,Amman
RHAS,HEALTH,1,1707,Planned,480000,480000,0,0,Irbid
RHAS,HEALTH,2,1712,Completed,240000,240000,0,0,Zarqa
RI,HEALTH,2,1705,Ongoing,3125000,0,3125000,0,Amman
RI,HEALTH,1,1707,Planned,950000,950000,0,0,Irbid
RI,HEALTH,2,1704,Completed,750000,750000,0,0,Karak
RI,HEALTH,1,1711,Ongoing,650000,650000,0,0,Mafraq
TDHI,HEALTH,3,1703,Planned,80000,0,80000,0,Aqaba
TDHI,HEALTH,3,1706,Completed,116000,0,116000,0,Tafileh
TDHI,HEALTH,2,1712,Ongoing,59000,0,59000,0,Zarqa
UNFPA,HEALTH,2,1702,Planned,271089,12000,259089,0,Al Balqa
UNFPA,HEALTH,2,1705,Completed,755846,60400,695446,0,Amman
UNFPA,HEALTH,1,1707,Ongoing,454979,56800,398179,0,Irbid
UNFPA,HEALTH,2,1704,Planned,295489,6400,289089,0,Karak
UNFPA,HEALTH,1,1711,Completed,181089,42000,139089,0,Mafraq
UNFPA,HEALTH,2,1712,Ongoing,160689,21600,139089,0,Zarqa
UNHCR,HEALTH,2,1702,Planned,35322.6,0,35322.6,0,Al Balqa
UNHCR,HEALTH,2,1705,Completed,2940446,2290446,650000,0,Amman
UNHCR,HEALTH,1,1707,Ongoing,1832192,1274091,554201,3900,Irbid
UNHCR,HEALTH,2,1704,Planned,29169.6,0,29169.6,0,Karak
UNHCR,HEALTH,3,1709,Completed,25927.6,0,25927.6,0,Maan
UNHCR,HEALTH,1,1711,Ongoing,1560714.6,1260422.6,296542,3750,Mafraq
UNHCR,HEALTH,2,1712,Planned,586150,518050,66000,2100,Zarqa
UPP,HEALTH,2,1705,Completed,66477,46227,20250,0,Amman
UPP,HEALTH,1,1707,Ongoing,46227,46227,0,0,Irbid
UPP,HEALTH,2,1712,Planned,46227,46227,0,0,Zarqa
WHO,HEALTH,1,1707,Completed,800000,800000,0,0,Irbid
WHO,HEALTH,2,1712,Ongoing,480000,0,0,480000,Zarqa
AVSI,NFI,2,1710,Planned,85490,0,85490,0,Madaba
AVSI,NFI,2,1712,Completed,177350,0,177350,0,Zarqa
CARE,NFI,2,1705,Ongoing,786000,0,786000,0,Amman
CARE,NFI,1,1707,Planned,786000,0,786000,0,Irbid
CARE,NFI,1,1711,Completed,456000,0,456000,0,Mafraq
CARE,NFI,2,1712,Ongoing,472000,0,472000,0,Zarqa
Caritas,NFI,2,1705,Planned,1852600,0,1852600,0,Amman
CHF,NFI,3,1703,Completed,50000,25000,25000,0,Aqaba
CHF,NFI,2,1704,Ongoing,50000,25000,25000,0,Karak
CHF,NFI,3,1709,Planned,50000,25000,25000,0,Maan
CHF,NFI,3,1706,Completed,50000,25000,25000,0,Tafileh
DRC,NFI,2,1705,Ongoing,750730,0,750730,0,Amman
DRC,NFI,2,1704,Planned,265000,0,265000,0,Karak
DRC,NFI,3,1709,Completed,375000,0,375000,0,Maan
DRC,NFI,3,1706,Ongoing,155300,0,155300,0,Tafileh
ICMC,NFI,1,1701,Planned,480000,430000,50000,0,Ajlun
ICMC,NFI,1,1707,Completed,50000,0,50000,0,Irbid
ICMC,NFI,1,1711,Ongoing,50000,0,50000,0,Mafraq
IR,NFI,1,1707,Planned,250000,0,250000,0,Irbid
LWF,NFI,1,1707,Completed,546745,335000,211745,0,Irbid
LWF,NFI,1,1711,Ongoing,546745,335000,211745,0,Mafraq
MA,NFI,1,1707,Planned,160000,0,160000,0,Irbid
MA,NFI,2,1704,Completed,170000,170000,0,0,Karak
MEDAIR,NFI,1,1707,Ongoing,382000,382000,0,0,Irbid
MEDAIR,NFI,1,1711,Planned,1146000,1146000,0,0,Mafraq
Mercy Corps,NFI,2,1705,Completed,350000,0,350000,0,Amman
Mercy Corps,NFI,1,1707,Ongoing,1500000,0,1500000,0,Irbid
Mercy Corps,NFI,1,1708,Planned,200000,0,200000,0,Jarash
Mercy Corps,NFI,1,1711,Completed,1500000,0,1500000,0,Mafraq
MPDL,NFI,2,1712,Ongoing,60000,0,60000,0,Zarqa
NICCOD,NFI,2,1712,Planned,835000,835000,0,0,Zarqa
OPM,NFI,2,1705,Completed,220000,0,220000,0,Amman
OPM,NFI,2,1710,Ongoing,40000,0,40000,0,Madaba
PU-AMI,NFI,2,1712,Planned,434000,0,434000,0,Zarqa
TDHI,NFI,3,1703,Completed,180000,0,180000,0,Aqaba
TDHI,NFI,3,1706,Ongoing,142000,0,142000,0,Tafileh
TGH,NFI,2,1705,Planned,520000,345000,175000,0,Amman
TGH,NFI,1,1707,Completed,349000,238000,111000,0,Irbid
WarChild UK,NFI,1,1707,Ongoing,98730,98730,0,0,Irbid
WVI,NFI,1,1707,Planned,110000,0,110000,0,Irbid
WVI,NFI,1,1711,Completed,2480000,2480000,0,0,Mafraq
WVI,NFI,2,1712,Ongoing,994500,994500,0,0,Zarqa
ACF,PROTECTION,1,1707,Planned,1680000,0,1680000,0,Irbid
AVSI,PROTECTION,3,1703,Completed,315000,0,290000,25000,Aqaba
AVSI,PROTECTION,1,1711,Ongoing,200600,0,165000,35600,Mafraq
AVSI,PROTECTION,2,1712,Planned,200600,0,165000,35600,Zarqa
CARE,PROTECTION,2,1705,Completed,489000,0,0,489000,Amman
CARE,PROTECTION,1,1707,Ongoing,489000,0,0,489000,Irbid
CARE,PROTECTION,1,1711,Planned,489000,0,0,489000,Mafraq
CARE,PROTECTION,2,1712,Completed,783000,0,0,783000,Zarqa
CHF,PROTECTION,1,1707,Ongoing,3130000,0,3130000,0,Irbid
CHF,PROTECTION,1,1711,Planned,3130000,0,3130000,0,Mafraq
CHF,PROTECTION,3,1706,Completed,3130000,0,3130000,0,Tafileh
DRC,PROTECTION,2,1705,Ongoing,4883000,1650000,3004000,229000,Amman
DRC,PROTECTION,2,1704,Planned,455500,0,455500,0,Karak
DRC,PROTECTION,3,1709,Completed,517380,0,490500,26880,Maan
DRC,PROTECTION,1,1711,Ongoing,1230000,0,0,1230000,Mafraq
DRC,PROTECTION,3,1706,Planned,30000,0,30000,0,Tafileh
FCA,PROTECTION,1,1707,Completed,500000,0,0,500000,Irbid
FPSC,PROTECTION,2,1705,Ongoing,178000,0,178000,0,Amman
FPSC,PROTECTION,1,1707,Planned,178000,0,178000,0,Irbid
FPSC,PROTECTION,2,1704,Completed,178000,0,178000,0,Karak
FPSC,PROTECTION,3,1709,Ongoing,178000,0,178000,0,Maan
ICMC,PROTECTION,1,1711,Planned,400000,0,400000,0,Mafraq
ILO,PROTECTION,2,1705,Completed,700000,0,60000,640000,Amman
ILO,PROTECTION,1,1707,Ongoing,375000,0,45000,330000,Irbid
ILO,PROTECTION,1,1711,Planned,375000,0,45000,330000,Mafraq
IMC,PROTECTION,1,1701,Completed,159600,0,0,159600,Ajlun
IMC,PROTECTION,2,1702,Ongoing,308580,64380,69000,175200,Al Balqa
IMC,PROTECTION,2,1705,Planned,105000,0,100000,5000,Amman
IMC,PROTECTION,1,1707,Completed,1752160,232500,198000,1321660,Irbid
IMC,PROTECTION,1,1708,Ongoing,3000,0,0,3000,Jarash
IMC,PROTECTION,2,1704,Planned,5000,0,0,5000,Karak
IMC,PROTECTION,2,1710,Completed,5000,0,0,5000,Madaba
IMC,PROTECTION,1,1711,Ongoing,871450,126120,84500,660830,Mafraq
IMC,PROTECTION,2,1712,Planned,748710,73380,64500,610830,Zarqa
Internews,PROTECTION,2,1705,Completed,500000,0,500000,0,Amman
IRC,PROTECTION,1,1707,Ongoing,5450000,3400000,1400000,650000,Irbid
IRC,PROTECTION,1,1711,Planned,2600000,1700000,750000,150000,Mafraq
LWF,PROTECTION,1,1711,Completed,400000,0,0,400000,Mafraq
Mercy Corps,PROTECTION,1,1707,Ongoing,2750000,0,2550000,200000,Irbid
Mercy Corps,PROTECTION,1,1711,Planned,2000000,0,1800000,200000,Mafraq
MPDL,PROTECTION,2,1712,Completed,133000,0,133000,0,Zarqa
NICCOD,PROTECTION,2,1712,Ongoing,50000,0,0,50000,Zarqa
NRC,PROTECTION,1,1707,Planned,675000,0,675000,0,Irbid
SC Jordan,PROTECTION,1,1711,Completed,300000,0,300000,0,Mafraq
SCI,PROTECTION,2,1705,Ongoing,635000,0,635000,0,Amman
SCI,PROTECTION,1,1707,Planned,930000,0,930000,0,Irbid
SCI,PROTECTION,2,1704,Completed,152000,0,152000,0,Karak
SCI,PROTECTION,3,1709,Ongoing,107000,0,107000,0,Maan
SCI,PROTECTION,1,1711,Planned,590000,0,590000,0,Mafraq
SCI,PROTECTION,2,1712,Completed,600000,0,300000,300000,Zarqa
TDH,PROTECTION,1,1701,Ongoing,171990,0,171990,0,Ajlun
TDH,PROTECTION,1,1707,Planned,556210,0,556210,0,Irbid
TDH,PROTECTION,1,1708,Completed,171990,0,171990,0,Jarash
TDH,PROTECTION,1,1711,Ongoing,381970,0,381970,0,Mafraq
TDHI,PROTECTION,3,1703,Planned,190000,0,190000,0,Aqaba
TDHI,PROTECTION,3,1706,Completed,182000,0,182000,0,Tafileh
TDHI,PROTECTION,2,1712,Ongoing,124000,0,124000,0,Zarqa
TGH,PROTECTION,2,1705,Planned,455000,0,455000,0,Amman
TGH,PROTECTION,1,1707,Completed,357000,0,357000,0,Irbid
Un Women,PROTECTION,1,1707,Ongoing,380000,80000,300000,0,Irbid
Un Women,PROTECTION,1,1711,Planned,50000,0,50000,0,Mafraq
UNDP,PROTECTION,1,1711,Completed,8700000,0,8700000,0,Mafraq
UNESCO,PROTECTION,2,1705,Ongoing,113473,0,113473,0,Amman
UNESCO,PROTECTION,1,1707,Planned,113473,0,113473,0,Irbid
UNESCO,PROTECTION,1,1711,Completed,113473,0,113473,0,Mafraq
UNESCO,PROTECTION,2,1712,Ongoing,113473,0,113473,0,Zarqa
UNFPA,PROTECTION,1,1701,Planned,73750,41250,22500,10000,Ajlun
UNFPA,PROTECTION,2,1702,Completed,137500,82500,45000,10000,Al Balqa
UNFPA,PROTECTION,2,1705,Ongoing,590000,165000,225000,200000,Amman
UNFPA,PROTECTION,1,1707,Planned,482500,82500,225000,175000,Irbid
UNFPA,PROTECTION,1,1708,Completed,73750,41250,22500,10000,Jarash
UNFPA,PROTECTION,3,1709,Ongoing,110000,55000,45000,10000,Maan
UNFPA,PROTECTION,1,1711,Planned,590000,165000,225000,200000,Mafraq
UNFPA,PROTECTION,2,1712,Completed,307500,82500,75000,150000,Zarqa
UNHCR,PROTECTION,1,1701,Ongoing,224020,0,224020,0,Ajlun
UNHCR,PROTECTION,2,1702,Planned,130000,0,130000,0,Al Balqa
UNHCR,PROTECTION,2,1705,Completed,5479112,4521000,958112,0,Amman
UNHCR,PROTECTION,3,1703,Ongoing,130000,0,130000,0,Aqaba
UNHCR,PROTECTION,1,1707,Planned,1053455,0,1053455,0,Irbid
UNHCR,PROTECTION,1,1708,Completed,172099,0,172099,0,Jarash
UNHCR,PROTECTION,2,1704,Ongoing,474359,0,474359,0,Karak
UNHCR,PROTECTION,3,1709,Planned,403737,0,403737,0,Maan
UNHCR,PROTECTION,2,1710,Completed,130000,0,130000,0,Madaba
UNHCR,PROTECTION,1,1711,Ongoing,3672321,2195000,1477321,0,Mafraq
UNHCR,PROTECTION,3,1706,Planned,790994,0,790994,0,Tafileh
UNHCR,PROTECTION,2,1712,Completed,799218,0,799218,0,Zarqa
UPP,PROTECTION,1,1701,Ongoing,2852,0,2852,0,Ajlun
UPP,PROTECTION,2,1702,Planned,50060,24134,25926,0,Al Balqa
UPP,PROTECTION,2,1705,Completed,78301,59374,18927,0,Amman
UPP,PROTECTION,1,1707,Ongoing,28392,2682,25710,0,Irbid
UPP,PROTECTION,2,1704,Planned,38537,24134,14403,0,Karak
UPP,PROTECTION,2,1710,Completed,2170,0,2170,0,Madaba
UPP,PROTECTION,1,1711,Ongoing,4618,0,4618,0,Mafraq
UPP,PROTECTION,2,1712,Planned,13031,0,13031,0,Zarqa
WarChild UK,PROTECTION,1,1707,Completed,92919,38102,54817,0,Irbid
WarChild UK,PROTECTION,1,1708,Ongoing,74024,74024,0,0,Jarash
WarChild UK,PROTECTION,2,1704,Planned,106005,38012,67993,0,Karak
WVI,PROTECTION,1,1707,Completed,218240,0,175000,43240,Irbid
WVI,PROTECTION,2,1712,Ongoing,193240,0,150000,43240,Zarqa
ADRA,SHELTER,2,1705,Planned,150000,0,150000,0,Amman
ADRA,SHELTER,1,1707,Completed,300000,0,300000,0,Irbid
ADRA,SHELTER,1,1711,Ongoing,300000,0,300000,0,Mafraq
Caritas,SHELTER,2,1705,Planned,1400000,1000000,400000,0,Amman
CHF,SHELTER,3,1703,Completed,14400,0,14400,0,Aqaba
CHF,SHELTER,2,1704,Ongoing,14400,0,14400,0,Karak
CHF,SHELTER,3,1709,Planned,14400,0,14400,0,Maan
CHF,SHELTER,3,1706,Completed,14400,0,14400,0,Tafileh
DRC,SHELTER,2,1704,Ongoing,109400,0,109400,0,Karak
Intersos,SHELTER,1,1707,Planned,598500,0,598500,0,Irbid
IOM,SHELTER,2,1705,Completed,1500000,0,1500000,0,Amman
IOM,SHELTER,1,1707,Ongoing,1150000,0,1150000,0,Irbid
IOM,SHELTER,1,1711,Planned,800000,0,800000,0,Mafraq
IR,SHELTER,1,1707,Completed,281512,281512,0,0,Irbid
IR,SHELTER,1,1711,Ongoing,640392,640392,0,0,Mafraq
LWF,SHELTER,1,1711,Planned,141243,141243,0,0,Mafraq
MEDAIR,SHELTER,1,1707,Completed,1763000,0,1718000,45000,Irbid
Mercy Corps,SHELTER,1,1707,Ongoing,850000,0,850000,0,Irbid
Mercy Corps,SHELTER,1,1708,Planned,250000,0,250000,0,Jarash
Mercy Corps,SHELTER,1,1711,Completed,850000,0,850000,0,Mafraq
NRC,SHELTER,1,1707,Ongoing,8890000,0,8890000,0,Irbid
PU-AMI,SHELTER,2,1702,Planned,208000,0,208000,0,Al Balqa
PU-AMI,SHELTER,2,1705,Completed,415000,0,415000,0,Amman
PU-AMI,SHELTER,1,1708,Ongoing,208000,0,208000,0,Jarash
PU-AMI,SHELTER,2,1712,Planned,415000,0,415000,0,Zarqa
TGH,SHELTER,2,1705,Completed,380000,0,380000,0,Amman
TGH,SHELTER,1,1707,Ongoing,250000,0,250000,0,Irbid
UNHABITAT,SHELTER,1,1707,Planned,2850000,0,1000000,1850000,Irbid
UNHABITAT,SHELTER,2,1712,Completed,1500000,0,0,1500000,Zarqa
UNHCR,SHELTER,1,1707,Ongoing,16621700,6200000,10421700,0,Irbid
ACF,WASH,1,1707,Planned,208250,0,208250,0,Irbid
CHF,WASH,3,1703,Completed,28625,13000,15625,0,Aqaba
CHF,WASH,2,1704,Ongoing,28625,13000,15625,0,Karak
CHF,WASH,3,1709,Planned,28625,13000,15625,0,Maan
CHF,WASH,3,1706,Completed,28625,13000,15625,0,Tafileh
JEN,WASH,2,1705,Ongoing,250000,0,250000,0,Amman
JEN,WASH,1,1707,Planned,250000,0,250000,0,Irbid
JEN,WASH,1,1711,Completed,250000,0,250000,0,Mafraq
JEN,WASH,2,1712,Ongoing,250000,0,250000,0,Zarqa
MEDAIR,WASH,1,1711,Planned,1680000,400000,1230000,50000,Mafraq
Mercy Corps,WASH,1,1707,Completed,48899,0,48899,0,Irbid
Mercy Corps,WASH,1,1711,Ongoing,5300000,0,5300000,0,Mafraq
OXFAM,WASH,2,1702,Planned,475050,0,475050,0,Al Balqa
OXFAM,WASH,2,1712,Completed,122500,0,122500,0,Zarqa
RI,WASH,1,1707,Ongoing,4840000,0,4800000,40000,Irbid
RI,WASH,2,1704,Planned,1010000,0,1000000,10000,Karak
RI,WASH,1,1711,Completed,2420000,0,2400000,20000,Mafraq
UNDP,WASH,1,1707,Ongoing,11000000,0,11000000,0,Irbid
UNHABITAT,WASH,1,1711,Planned,1235000,0,0,1235000,Mafraq
UNHCR,WASH,1,1701,Completed,420000,0,0,420000,Ajlun
UNHCR,WASH,1,1707,Ongoing,6482000,0,5028000,1454000,Irbid
UNHCR,WASH,1,1708,Planned,420000,0,0,420000,Jarash
UNHCR,WASH,1,1711,Completed,5070000,0,3612000,1458000,Mafraq
WVI,WASH,1,1707,Ongoing,397500,137500,260000,0,Irbid
WVI,WASH,1,1711,Planned,1500000,0,1500000,0,Mafraq
WVI,WASH,2,1712,Completed,687500,212500,475000,0,Zarqa
