Organisation,SectorJo,Status,RegionCODE,GovCODE,Total
ACTED,CASH,A-Life-saving,4,1,4500000
CARE,CASH,A-Life-saving,2,1705,3450000
CARE,CASH,A-Life-saving,1,1707,3450000
CARE,CASH,A-Life-saving,1,1711,2300000
CARE,CASH,A-Life-saving,2,1712,2300000
CHF,CASH,A-Life-saving,3,1703,7000
CHF,CASH,A-Life-saving,1,1704,7000
CHF,CASH,A-Life-saving,3,1709,7000
CHF,CASH,A-Life-saving,3,1706,7000
DRC,CASH,A-Life-saving,1,1704,670000
DRC,CASH,A-Life-saving,3,1709,670000
DRC,CASH,A-Life-saving,4,1,1478000
DRC,CASH,A-Life-saving,3,1706,150000
HI,CASH,A-Life-saving,4,1,700000
ICMC,CASH,A-Life-saving,4,1,375000
IRC,CASH,A-Life-saving,1,1707,300000
IRC,CASH,A-Life-saving,1,1711,150000
Intersos,CASH,A-Life-saving,4,1,318000
MEDAIR,CASH,A-Life-saving,1,1707,500000
OXFAM,CASH,A-Life-saving,2,1702,57010
OXFAM,CASH,A-Life-saving,2,1712,170250
PU-AMI,CASH,A-Life-saving,2,1705,940000
PU-AMI,CASH,A-Life-saving,2,1712,940000
TGH,CASH,A-Life-saving,2,1705,124000
TGH,CASH,A-Life-saving,1,1707,110000
ACF,CASH,B-Preventing-deterioration,1,1707,3720000
ACTED,CASH,B-Preventing-deterioration,4,1,100000
AVSI,CASH,B-Preventing-deterioration,2,1710,107443
AVSI,CASH,B-Preventing-deterioration,2,1712,193315
CARE,CASH,B-Preventing-deterioration,2,1705,600000
CARE,CASH,B-Preventing-deterioration,1,1707,600000
CARE,CASH,B-Preventing-deterioration,1,1711,400000
CARE,CASH,B-Preventing-deterioration,2,1712,400000
Caritas,CASH,B-Preventing-deterioration,4,1,635593
DRC,CASH,B-Preventing-deterioration,1,1704,330750
DRC,CASH,B-Preventing-deterioration,3,1709,330750
HI,CASH,B-Preventing-deterioration,4,1,2400000
IRC,CASH,B-Preventing-deterioration,1,1707,1900000
IRC,CASH,B-Preventing-deterioration,1,1711,1000000
Intersos,CASH,B-Preventing-deterioration,1,1707,333000
MEDAIR,CASH,B-Preventing-deterioration,1,1707,1415200
MercyCorps,CASH,B-Preventing-deterioration,2,1705,20000
MercyCorps,CASH,B-Preventing-deterioration,5,2,20000
MercyCorps,CASH,B-Preventing-deterioration,1,1707,100000
MercyCorps,CASH,B-Preventing-deterioration,1,1708,20000
MercyCorps,CASH,B-Preventing-deterioration,1,1711,100000
OXFAM,CASH,B-Preventing-deterioration,2,1702,262185
OXFAM,CASH,B-Preventing-deterioration,2,1712,1493660
SCI,CASH,B-Preventing-deterioration,1,1707,10000000
UNHCR,CASH,B-Preventing-deterioration,2,1705,566102
UNHCR,CASH,B-Preventing-deterioration,1,1707,122034
UNHCR,CASH,B-Preventing-deterioration,1,1711,122034
UNHCR,CASH,B-Preventing-deterioration,4,1,55962713
WVI,CASH,B-Preventing-deterioration,1,1707,348367
WVI,CASH,B-Preventing-deterioration,2,1712,348367
ACTED,EDUCATION,A-Life-saving,5,2,80000
AVSI,EDUCATION,A-Life-saving,1,1711,150000
AVSI,EDUCATION,A-Life-saving,2,1712,150000
CHF,EDUCATION,A-Life-saving,3,1703,250000
CHF,EDUCATION,A-Life-saving,1,1704,250000
CHF,EDUCATION,A-Life-saving,3,1709,250000
CHF,EDUCATION,A-Life-saving,3,1706,250000
Caritas,EDUCATION,A-Life-saving,2,1705,3000000
DRC,EDUCATION,A-Life-saving,2,1705,1000000
DRC,EDUCATION,A-Life-saving,3,1709,265000
FCA,EDUCATION,A-Life-saving,5,2,1000000
FCA,EDUCATION,A-Life-saving,1,1707,500000
IRD,EDUCATION,A-Life-saving,2,1705,100000
IRD,EDUCATION,A-Life-saving,1,1707,200000
IRD,EDUCATION,A-Life-saving,1,1711,100000
IRD,EDUCATION,A-Life-saving,2,1712,100000
KnK,EDUCATION,A-Life-saving,5,2,300000
MercyCorps,EDUCATION,A-Life-saving,1,1707,2000000
NRC,EDUCATION,A-Life-saving,5,2,3000000
RI,EDUCATION,A-Life-saving,1,1704,500000
RI,EDUCATION,A-Life-saving,4,1,1200000
SCJordan,EDUCATION,A-Life-saving,4,1,400000
SCI,EDUCATION,A-Life-saving,5,2,700000
TDHI,EDUCATION,A-Life-saving,3,1703,83000
TDHI,EDUCATION,A-Life-saving,3,1706,81000
TDHI,EDUCATION,A-Life-saving,2,1712,50000
Taghyeer,EDUCATION,A-Life-saving,5,2,100000
Taghyeer,EDUCATION,A-Life-saving,2,1712,100000
UNESCO,EDUCATION,A-Life-saving,5,2,391636
UNESCO,EDUCATION,A-Life-saving,1,1707,202585
UNESCO,EDUCATION,A-Life-saving,1,1711,312889
UNESCO,EDUCATION,A-Life-saving,4,1,622101
UNICEF,EDUCATION,A-Life-saving,4,1,28441320
WVI,EDUCATION,A-Life-saving,1,1707,775000
WVI,EDUCATION,A-Life-saving,2,1712,775000
WarChildUK,EDUCATION,A-Life-saving,1,1707,117500
ACTED,EDUCATION,B-Preventing-deterioration,4,1,300000
ADRA,EDUCATION,B-Preventing-deterioration,2,1705,30000
ADRA,EDUCATION,B-Preventing-deterioration,1,1707,29000
ADRA,EDUCATION,B-Preventing-deterioration,1,1711,18500
Caritas,EDUCATION,B-Preventing-deterioration,2,1705,250000
DRC,EDUCATION,B-Preventing-deterioration,2,1705,75000
DRC,EDUCATION,B-Preventing-deterioration,3,1709,40000
IOCC,EDUCATION,B-Preventing-deterioration,1,1701,15000
IOCC,EDUCATION,B-Preventing-deterioration,2,1705,15000
JEN,EDUCATION,B-Preventing-deterioration,2,1705,375000
JEN,EDUCATION,B-Preventing-deterioration,1,1707,375000
JEN,EDUCATION,B-Preventing-deterioration,1,1711,375000
JEN,EDUCATION,B-Preventing-deterioration,2,1712,375000
JHAS,EDUCATION,B-Preventing-deterioration,4,1,200000
LWF,EDUCATION,B-Preventing-deterioration,1,1711,1186440
MA,EDUCATION,B-Preventing-deterioration,1,1708,90000
MA,EDUCATION,B-Preventing-deterioration,1,1711,200000
MADRASATI,EDUCATION,B-Preventing-deterioration,2,1705,877000
MADRASATI,EDUCATION,B-Preventing-deterioration,1,1707,485500
MADRASATI,EDUCATION,B-Preventing-deterioration,2,1712,1163400
NICCOD,EDUCATION,B-Preventing-deterioration,2,1712,164000
NRC,EDUCATION,B-Preventing-deterioration,5,2,830000
NRC,EDUCATION,B-Preventing-deterioration,4,1,345000
SCI,EDUCATION,B-Preventing-deterioration,2,1705,150000
SCI,EDUCATION,B-Preventing-deterioration,5,2,1000000
SCI,EDUCATION,B-Preventing-deterioration,1,1707,80000
SCI,EDUCATION,B-Preventing-deterioration,1,1711,150000
SCI,EDUCATION,B-Preventing-deterioration,4,1,350000
SCI,EDUCATION,B-Preventing-deterioration,2,1712,75000
TDHI,EDUCATION,B-Preventing-deterioration,3,1703,80000
TDHI,EDUCATION,B-Preventing-deterioration,3,1706,62000
TDHI,EDUCATION,B-Preventing-deterioration,2,1712,13000
UNHCR,EDUCATION,B-Preventing-deterioration,4,1,3400000
UNICEF,EDUCATION,B-Preventing-deterioration,4,1,13299960
WVI,EDUCATION,B-Preventing-deterioration,1,1707,3600
WVI,EDUCATION,B-Preventing-deterioration,2,1712,3600
WarChildUK,EDUCATION,B-Preventing-deterioration,1,1707,267610
ILO,EDUCATION,C-Capacity-building/Resilience,2,1705,10000
ILO,EDUCATION,C-Capacity-building/Resilience,1,1707,10000
ILO,EDUCATION,C-Capacity-building/Resilience,1,1711,10000
JRS,EDUCATION,C-Capacity-building/Resilience,2,1705,550000
JRS,EDUCATION,C-Capacity-building/Resilience,1,1707,117000
NICCOD,EDUCATION,C-Capacity-building/Resilience,2,1712,128000
NRC,EDUCATION,C-Capacity-building/Resilience,5,2,4418000
NRC,EDUCATION,C-Capacity-building/Resilience,4,1,302000
RI,EDUCATION,C-Capacity-building/Resilience,5,2,1000000
SCI,EDUCATION,C-Capacity-building/Resilience,5,2,20000
SCI,EDUCATION,C-Capacity-building/Resilience,4,1,600000
Taghyeer,EDUCATION,C-Capacity-building/Resilience,2,1705,20000
UNESCO,EDUCATION,C-Capacity-building/Resilience,4,1,1218468
UNHCR,EDUCATION,C-Capacity-building/Resilience,2,1705,350000
UNICEF,EDUCATION,C-Capacity-building/Resilience,4,1,3018000
Caritas,FOOD,A-Life-saving,4,1,2118644
JHCO,FOOD,A-Life-saving,4,1,4000000
UNHCR,FOOD,A-Life-saving,4,1,1489199
WFP,FOOD,A-Life-saving,4,1,300000000
ACTED,FOOD,B-Preventing-deterioration,4,1,1700000
FAO,FOOD,B-Preventing-deterioration,4,1,4950000
WFP,FOOD,B-Preventing-deterioration,4,1,5000000
WVI,FOOD,B-Preventing-deterioration,2,1705,500000
ACF,FOOD,C-Capacity-building/Resilience,1,1707,750000
FAO,FOOD,C-Capacity-building/Resilience,4,1,1550000
JHCO,FOOD,C-Capacity-building/Resilience,4,1,12500
WFP,FOOD,C-Capacity-building/Resilience,4,1,50000
Caritas,HEALTH,A-Life-saving,2,1705,6800000
IMC,HEALTH,A-Life-saving,5,2,355820
IMC,HEALTH,A-Life-saving,4,1,1080000
IMC,HEALTH,A-Life-saving,2,1712,3500000
IOM,HEALTH,A-Life-saving,1,1704,277000
IOM,HEALTH,A-Life-saving,3,1709,184655
IOM,HEALTH,A-Life-saving,4,1,200000
IRC,HEALTH,A-Life-saving,1,1707,1530000
IRC,HEALTH,A-Life-saving,1,1711,2030000
IRC,HEALTH,A-Life-saving,4,1,500000
JHAS,HEALTH,A-Life-saving,4,1,6290000
MDM,HEALTH,A-Life-saving,5,2,1400000
MDM,HEALTH,A-Life-saving,1,1707,1400000
NICCOD,HEALTH,A-Life-saving,2,1712,30000
RHAS,HEALTH,A-Life-saving,1,1707,480000
RHAS,HEALTH,A-Life-saving,2,1712,240000
RI,HEALTH,A-Life-saving,1,1707,950000
RI,HEALTH,A-Life-saving,1,1704,750000
RI,HEALTH,A-Life-saving,1,1711,650000
UNFPA,HEALTH,A-Life-saving,2,1702,12000
UNFPA,HEALTH,A-Life-saving,2,1705,60400
UNFPA,HEALTH,A-Life-saving,5,2,132800
UNFPA,HEALTH,A-Life-saving,1,1707,56800
UNFPA,HEALTH,A-Life-saving,1,1704,6400
UNFPA,HEALTH,A-Life-saving,1,1711,42000
UNFPA,HEALTH,A-Life-saving,4,1,3400000
UNFPA,HEALTH,A-Life-saving,2,1712,21600
UNHCR,HEALTH,A-Life-saving,2,1705,2290446
UNHCR,HEALTH,A-Life-saving,5,2,3869337.5
UNHCR,HEALTH,A-Life-saving,1,1707,1274091
UNHCR,HEALTH,A-Life-saving,1,1711,1260422.6
UNHCR,HEALTH,A-Life-saving,4,1,5179736.6
UNHCR,HEALTH,A-Life-saving,2,1712,518050
UNICEF,HEALTH,A-Life-saving,4,1,5913151
UPP,HEALTH,A-Life-saving,2,1705,46227
UPP,HEALTH,A-Life-saving,1,1707,46227
UPP,HEALTH,A-Life-saving,2,1712,46227
WHO,HEALTH,A-Life-saving,1,1707,800000
WHO,HEALTH,A-Life-saving,4,1,8539000
ACTED,HEALTH,B-Preventing-deterioration,1,1707,200000
ACTED,HEALTH,B-Preventing-deterioration,4,1,100000
ActionAid,HEALTH,B-Preventing-deterioration,2,1705,1425000
CVT,HEALTH,B-Preventing-deterioration,2,1705,1250000
CVT,HEALTH,B-Preventing-deterioration,2,1712,1250000
FRC,HEALTH,B-Preventing-deterioration,2,1705,1800000
HI,HEALTH,B-Preventing-deterioration,4,1,3000000
IMC,HEALTH,B-Preventing-deterioration,1,1701,171809
IMC,HEALTH,B-Preventing-deterioration,2,1702,93384
IMC,HEALTH,B-Preventing-deterioration,2,1705,362325
IMC,HEALTH,B-Preventing-deterioration,1,1707,225200
IMC,HEALTH,B-Preventing-deterioration,1,1708,87084
IMC,HEALTH,B-Preventing-deterioration,1,1704,4725
IMC,HEALTH,B-Preventing-deterioration,3,1709,87084
IMC,HEALTH,B-Preventing-deterioration,1,1711,1060197
IMC,HEALTH,B-Preventing-deterioration,2,1712,141534
IOM,HEALTH,B-Preventing-deterioration,1,1704,154089
IOM,HEALTH,B-Preventing-deterioration,3,1709,102726
IR,HEALTH,B-Preventing-deterioration,2,1705,1990864
IR,HEALTH,B-Preventing-deterioration,1,1707,2215088.4
IRD,HEALTH,B-Preventing-deterioration,2,1702,210700
IRD,HEALTH,B-Preventing-deterioration,2,1705,200000
IRD,HEALTH,B-Preventing-deterioration,1,1707,221400
IRD,HEALTH,B-Preventing-deterioration,1,1704,210700
IRD,HEALTH,B-Preventing-deterioration,3,1709,210700
IRD,HEALTH,B-Preventing-deterioration,1,1711,210700
IRD,HEALTH,B-Preventing-deterioration,2,1712,210700
JHAS,HEALTH,B-Preventing-deterioration,2,1702,350000
JHAS,HEALTH,B-Preventing-deterioration,1,1704,350000
JHAS,HEALTH,B-Preventing-deterioration,4,1,600000
MDM,HEALTH,B-Preventing-deterioration,5,2,645000
MDM,HEALTH,B-Preventing-deterioration,1,1707,645000
MEDAIR,HEALTH,B-Preventing-deterioration,4,1,1128000
NICCOD,HEALTH,B-Preventing-deterioration,2,1712,147500
OPM,HEALTH,B-Preventing-deterioration,2,1705,115000
RI,HEALTH,B-Preventing-deterioration,2,1705,3125000
SCJordan,HEALTH,B-Preventing-deterioration,4,1,2000000
TDHI,HEALTH,B-Preventing-deterioration,3,1703,80000
TDHI,HEALTH,B-Preventing-deterioration,3,1706,116000
TDHI,HEALTH,B-Preventing-deterioration,2,1712,59000
UNFPA,HEALTH,B-Preventing-deterioration,2,1702,259089
UNFPA,HEALTH,B-Preventing-deterioration,2,1705,695446
UNFPA,HEALTH,B-Preventing-deterioration,5,2,2269070
UNFPA,HEALTH,B-Preventing-deterioration,1,1707,398179
UNFPA,HEALTH,B-Preventing-deterioration,1,1704,289089
UNFPA,HEALTH,B-Preventing-deterioration,1,1711,139089
UNFPA,HEALTH,B-Preventing-deterioration,4,1,1940000
UNFPA,HEALTH,B-Preventing-deterioration,2,1712,139089
UNHCR,HEALTH,B-Preventing-deterioration,2,1702,35322.6
UNHCR,HEALTH,B-Preventing-deterioration,2,1705,650000
UNHCR,HEALTH,B-Preventing-deterioration,5,2,2091357
UNHCR,HEALTH,B-Preventing-deterioration,1,1707,554201
UNHCR,HEALTH,B-Preventing-deterioration,1,1704,29169.6
UNHCR,HEALTH,B-Preventing-deterioration,3,1709,25927.6
UNHCR,HEALTH,B-Preventing-deterioration,1,1711,296542
UNHCR,HEALTH,B-Preventing-deterioration,4,1,5688254
UNHCR,HEALTH,B-Preventing-deterioration,2,1712,66000
UNICEF,HEALTH,B-Preventing-deterioration,4,1,5587906
UNOPS,HEALTH,B-Preventing-deterioration,4,1,1900000
UPP,HEALTH,B-Preventing-deterioration,2,1705,20250
WHO,HEALTH,B-Preventing-deterioration,4,1,2490000
FRC,HEALTH,C-Capacity-building/Resilience,2,1705,1200000
IMC,HEALTH,C-Capacity-building/Resilience,1,1701,525
IMC,HEALTH,C-Capacity-building/Resilience,2,1702,700
IMC,HEALTH,C-Capacity-building/Resilience,2,1705,139677
IMC,HEALTH,C-Capacity-building/Resilience,1,1707,30125
IMC,HEALTH,C-Capacity-building/Resilience,1,1704,525
IMC,HEALTH,C-Capacity-building/Resilience,1,1711,11750
IMC,HEALTH,C-Capacity-building/Resilience,2,1712,10825
JHAS,HEALTH,C-Capacity-building/Resilience,4,1,2180000
MDM,HEALTH,C-Capacity-building/Resilience,5,2,30000
MDM,HEALTH,C-Capacity-building/Resilience,1,1707,30000
MEDAIR,HEALTH,C-Capacity-building/Resilience,4,1,390000
OPM,HEALTH,C-Capacity-building/Resilience,2,1705,25000
UNFPA,HEALTH,C-Capacity-building/Resilience,4,1,185000
UNHCR,HEALTH,C-Capacity-building/Resilience,5,2,14250
UNHCR,HEALTH,C-Capacity-building/Resilience,1,1707,3900
UNHCR,HEALTH,C-Capacity-building/Resilience,1,1711,3750
UNHCR,HEALTH,C-Capacity-building/Resilience,4,1,700000
UNHCR,HEALTH,C-Capacity-building/Resilience,2,1712,2100
WHO,HEALTH,C-Capacity-building/Resilience,4,1,1260000
WHO,HEALTH,C-Capacity-building/Resilience,2,1712,480000
ACTED,NFI,A-Life-saving,5,2,3840000
ACTED,NFI,A-Life-saving,4,1,900000
CHF,NFI,A-Life-saving,3,1703,25000
CHF,NFI,A-Life-saving,1,1704,25000
CHF,NFI,A-Life-saving,3,1709,25000
CHF,NFI,A-Life-saving,3,1706,25000
ICMC,NFI,A-Life-saving,1,1701,430000
LWF,NFI,A-Life-saving,5,2,393000
LWF,NFI,A-Life-saving,1,1707,335000
LWF,NFI,A-Life-saving,1,1711,335000
MA,NFI,A-Life-saving,1,1704,170000
MEDAIR,NFI,A-Life-saving,1,1707,382000
MEDAIR,NFI,A-Life-saving,1,1711,1146000
NICCOD,NFI,A-Life-saving,2,1712,835000
NRC,NFI,A-Life-saving,5,2,13400000
TGH,NFI,A-Life-saving,2,1705,345000
TGH,NFI,A-Life-saving,1,1707,238000
UNHCR,NFI,A-Life-saving,5,2,32155857
WVI,NFI,A-Life-saving,1,1711,2480000
WVI,NFI,A-Life-saving,2,1712,994500
WarChildUK,NFI,A-Life-saving,1,1707,98730
ACTED,NFI,B-Preventing-deterioration,4,1,1050000
AVSI,NFI,B-Preventing-deterioration,2,1710,85490
AVSI,NFI,B-Preventing-deterioration,2,1712,177350
CARE,NFI,B-Preventing-deterioration,2,1705,786000
CARE,NFI,B-Preventing-deterioration,1,1707,786000
CARE,NFI,B-Preventing-deterioration,1,1711,456000
CARE,NFI,B-Preventing-deterioration,2,1712,472000
CHF,NFI,B-Preventing-deterioration,3,1703,25000
CHF,NFI,B-Preventing-deterioration,1,1704,25000
CHF,NFI,B-Preventing-deterioration,3,1709,25000
CHF,NFI,B-Preventing-deterioration,3,1706,25000
Caritas,NFI,B-Preventing-deterioration,2,1705,1852600
DRC,NFI,B-Preventing-deterioration,2,1705,750730
DRC,NFI,B-Preventing-deterioration,1,1704,265000
DRC,NFI,B-Preventing-deterioration,3,1709,375000
DRC,NFI,B-Preventing-deterioration,4,1,110000
DRC,NFI,B-Preventing-deterioration,3,1706,155300
ICMC,NFI,B-Preventing-deterioration,1,1701,50000
ICMC,NFI,B-Preventing-deterioration,1,1707,50000
ICMC,NFI,B-Preventing-deterioration,1,1711,50000
IR,NFI,B-Preventing-deterioration,1,1707,250000
JEN,NFI,B-Preventing-deterioration,5,2,1500000
JHAS,NFI,B-Preventing-deterioration,4,1,3091400
LWF,NFI,B-Preventing-deterioration,5,2,282327
LWF,NFI,B-Preventing-deterioration,1,1707,211745
LWF,NFI,B-Preventing-deterioration,1,1711,211745
MA,NFI,B-Preventing-deterioration,1,1707,160000
MPDL,NFI,B-Preventing-deterioration,2,1712,60000
MercyCorps,NFI,B-Preventing-deterioration,2,1705,350000
MercyCorps,NFI,B-Preventing-deterioration,5,2,200000
MercyCorps,NFI,B-Preventing-deterioration,1,1707,1500000
MercyCorps,NFI,B-Preventing-deterioration,1,1708,200000
MercyCorps,NFI,B-Preventing-deterioration,1,1711,1500000
NRC,NFI,B-Preventing-deterioration,5,2,850000
OPM,NFI,B-Preventing-deterioration,2,1705,220000
OPM,NFI,B-Preventing-deterioration,2,1710,40000
PU-AMI,NFI,B-Preventing-deterioration,2,1712,434000
TDHI,NFI,B-Preventing-deterioration,3,1703,180000
TDHI,NFI,B-Preventing-deterioration,3,1706,142000
TGH,NFI,B-Preventing-deterioration,2,1705,175000
TGH,NFI,B-Preventing-deterioration,1,1707,111000
